stage,topic,level,question,option_a,option_b,option_c,option_d,correct_option,explanation,question_type,question_order
2,Investing & Wealth,1,"What is the P/E ratio, and what does a high P/E suggest about investor expectations?",Price-to-Earnings = share price ÷ EPS; a high P/E suggests investors expect significant future earnings growth,P/E = profit ÷ equity; a high P/E means the company is undervalued,P/E = price ÷ book value; a high P/E signals the company has strong current cash flows,P/E = projected earnings ÷ current price; a high P/E signals low future risk,A,A P/E of 40 vs. the market average of 20 means investors are paying a premium for expected growth. High P/E stocks carry more risk if growth disappoints — their valuations assume a optimistic future.,core,2
2,Investing & Wealth,1,What distinguishes alpha from beta in portfolio performance attribution?,Alpha measures excess return attributable to manager skill above what beta (market exposure) would predict; positive alpha indicates genuine value added,Alpha measures total return; beta measures risk-adjusted return,Alpha applies only to bond managers; beta measures equity portfolio performance,Alpha and beta together equal total portfolio return with no overlap,A,Jensen's alpha = Actual Return − CAPM Expected Return. A manager with 12% return when CAPM predicted 10% has 2% alpha. Persistent positive alpha is rare — most active funds underperform on a risk-adjusted basis after fees.,core,2
2,Investing & Wealth,1,What is the Black-Scholes options pricing model and what are its five key inputs?,"A model pricing European options using: current stock price, strike price, time to expiry, risk-free rate, and implied volatility","A model using P/E, P/B, dividend yield, beta, and earnings growth to price options","A bond pricing model using duration, convexity, yield, credit spread, and maturity","A derivatives pricing model requiring bid-ask spread, trading volume, market cap, and sector beta",A,"Black-Scholes (1973) revolutionized derivatives markets. Its key insight: options can be continuously delta-hedged, making the risk-neutral price independent of actual return expectations. Limitation: assumes constant volatility (contradicted by the vol smile).",core,2
2,Investing & Wealth,1,"What is the difference between IRR and XIRR in investment return calculations, and when does XIRR matter?","IRR assumes equal time periods between cash flows; XIRR handles irregular dates — essential for private equity, real estate, or any investment with uneven cash flow timing",IRR uses compound returns; XIRR uses simple returns for multi-year investments,XIRR adds inflation adjustment to IRR making it a real return metric,Both are identical except XIRR excludes the initial investment in its calculation,A,IRR spaces cash flows at equal intervals. A real estate deal closing on June 15 with distributions on random dates needs XIRR. Using IRR on irregular cash flows produces materially wrong return figures.,core,2
2,Investing & Wealth,1,What is the concept of alpha decay in quantitative strategies and how do capacity constraints arise?,"Alpha decay is the erosion of a factor's excess return over time as more capital exploits it; capacity constraints occur when the strategy's trades move prices, diminishing returns",Alpha decay describes how manager alpha always converges to zero over a 10-year period,Alpha decay is the time-series reduction of option premium due to theta in long-volatility strategies,"Capacity constraints arise only in private equity due to limited deal flow, not public markets",A,"Value and momentum factors have weakened post-publication as AUM targeting them grew. Market impact costs limit how much can be deployed: a $50M small-cap strategy may work; a $5B version will move prices, eroding the very premium being captured.",core,2
2,Investing & Wealth,1,What is an ETF and how does it structurally differ from a mutual fund?,ETFs trade on exchanges throughout the day like stocks; mutual funds price once daily at NAV after market close,ETFs can only hold bonds; mutual funds can hold any asset class,Mutual funds trade intraday; ETFs are only priced at end of day,"ETFs require a minimum investment of $1,000; mutual funds have no minimum",A,"Beyond intraday trading, ETFs typically have lower expense ratios and greater tax efficiency (in-kind creation/redemption avoids triggering capital gains distributions common in mutual funds).",core,3
2,Investing & Wealth,1,"What is short selling, and what makes it fundamentally asymmetric in terms of risk/reward?","Borrowing and selling shares you don't own, hoping to repurchase cheaper; maximum gain is 100% (stock to zero) but losses are theoretically unlimited as prices can rise indefinitely",Selling call options for premium income; maximum loss equals the premium received,Selling stocks you own after holding less than one year; taxed as ordinary income,Borrowing against your portfolio to buy more securities; risk is limited to initial margin,A,"Short sellers of GameStop in 2021 discovered this asymmetry painfully. A 10× price increase means a 1,000% loss on the short position — far beyond the 100% maximum gain if the stock goes to zero.",core,3
2,Investing & Wealth,1,What is the concept of risk parity and how does it differ from traditional 60/40 portfolio construction?,"Risk parity allocates capital so each asset contributes equally to total portfolio risk; traditional 60/40 allocates by capital weight, where equities dominate risk despite being 60% of capital",Risk parity always holds equal dollar amounts in each asset class regardless of volatility,Risk parity is a 50/50 stock-bond allocation that rebalances whenever markets move more than 5%,"Risk parity uses leverage to boost bond returns to match equity returns, requiring no equity holdings",A,"In a 60/40 portfolio, equities (much more volatile than bonds) drive 90%+ of total portfolio risk. Risk parity (popularized by Bridgewater's All Weather) levers up bonds to equalize risk contributions — often resulting in lower volatility portfolios.",core,3
2,Investing & Wealth,1,What is a credit default swap (CDS) and how was its misuse related to the 2008 financial crisis?,"A CDS is insurance-like protection on bond default; in 2008, CDS were sold massively on mortgage-backed securities without adequate capital reserves, creating systemic counterparty risk",A CDS is a government-backed bond that defaults only if the Treasury is downgraded,A CDS swaps fixed bond coupon payments for floating rate payments linked to the issuer's credit rating,CDS are currency derivatives protecting against sovereign debt devaluation in emerging markets,A,"AIG sold hundreds of billions in CDS on mortgage CDOs without capital to back them. When MBS defaults spiked, AIG couldn't pay — requiring a $182B government bailout. CDS had transformed risk but concentrated it catastrophically.",core,3
2,Investing & Wealth,1,What is a variance swap and how does it differ from a volatility swap in terms of payoff structure?,"Variance swaps pay the difference between realized variance and strike variance; volatility swaps pay realized vol minus vol strike — variance payoff is convex (benefits more from large moves), creating a vega/convexity spread",Variance swaps hedge equity risk; volatility swaps hedge interest rate risk in bond portfolios,Both have identical payoff structures but variance swaps settle quarterly while vol swaps settle annually,Variance swaps use squared returns in payoff; volatility swaps are strictly OTC instruments unavailable to retail investors,A,"Variance = Vol². This convexity means variance swaps benefit disproportionately from large spikes (e.g., VIX jumping from 15 to 45 creates 9× the variance). The fair variance strike > fair vol strike by approximately ½ × variance of variance.",core,3
2,Investing & Wealth,1,What is beta and how is it used to assess a stock's risk relative to the market?,"Beta measures a stock's price sensitivity to market movements; beta >1 means more volatile than the market, <1 means less volatile",Beta measures absolute price volatility regardless of market conditions,A beta of 2 means the stock always doubles the market's return,Beta only applies to bonds; stocks are measured by duration,A,"If the market drops 10% and a stock with beta 1.5 drops 15%, beta predicted that correctly. Beta captures systematic risk — the CAPM uses it to price expected returns.",core,4
2,Investing & Wealth,1,What is the Efficient Frontier and what does it represent in Modern Portfolio Theory?,"The set of portfolios offering the maximum expected return for each level of risk, or minimum risk for each return — the optimal trade-off curve in risk-return space",The boundary between profitable and unprofitable investment strategies over a 10-year period,The maximum return achievable from any diversified portfolio of 500+ securities,The line showing minimum required returns for each tax bracket,A,Markowitz (1952) showed that combining assets with imperfect correlation reduces portfolio volatility below individual asset volatilities. The Efficient Frontier maps every optimal combination — the Capital Market Line extends it with the risk-free asset.,core,4
2,Investing & Wealth,1,What are smart beta strategies and how do they differ from both passive indexing and active management?,"Smart beta uses rules-based alternative index weighting (by value, momentum, quality, etc.) aiming to capture factor premiums at lower cost than active management",Smart beta is a fully discretionary stock-picking approach guided by quantitative screens,Smart beta is another name for market-cap-weighted passive indexing with lower fees,Smart beta replicates hedge fund strategies in a mutual fund structure with daily liquidity,A,"Smart beta sits between passive (pure market-cap) and active (discretionary stock picking). It systematically tilts toward factor premiums identified in academic research — transparent, rules-based, and lower cost than active funds.",core,4
2,Investing & Wealth,1,"What is the difference between WACC and cost of equity, and how is each used in valuation?",WACC is the blended after-tax cost of all capital (debt + equity); cost of equity (via CAPM) is the return equity holders require — WACC is the discount rate for firm-level DCF; cost of equity for equity-only valuation,WACC applies only to leveraged buyouts; cost of equity applies to publicly traded companies,Cost of equity includes dividends; WACC excludes dividends and uses only interest payments,WACC is always lower than cost of equity due to the equity risk premium in all market conditions,A,"WACC = (E/V)×Ke + (D/V)×Kd×(1−tax). Interest is tax-deductible, making debt cheaper after-tax. Discount free cash flows to firm (FCFF) at WACC; discount free cash flows to equity (FCFE) at cost of equity.",core,4
2,Investing & Wealth,1,What is the Grossman-Stiglitz paradox and what does it imply for the EMH?,"If markets were perfectly efficient, there would be no return to gathering information — so investors would stop, prices would cease to reflect information, creating a contradiction; equilibrium requires some inefficiency",The paradox states that all market participants are rational yet markets are irrational at the aggregate,It proves that technical analysis is consistently profitable in semi-strong form efficient markets,The paradox shows that transaction costs alone fully explain all deviations from market efficiency,A,Grossman & Stiglitz (1980) showed that information efficiency requires a slight inefficiency as compensation. Markets exist in an 'equilibrium of partial efficiency' where informed traders earn just enough to justify their information costs.,core,4
2,Investing & Wealth,1,What is portfolio rebalancing and why is it important for maintaining your risk profile?,"Rebalancing restores your target asset allocation after market drift, preventing unintended risk level changes",Rebalancing means selling all assets and reinvesting in the best-performing sector,"Rebalancing only refers to adjusting bonds in a portfolio, not equities",Rebalancing is only necessary during bear markets to reduce losses,A,"If stocks surge and grow from 60% to 75% of your portfolio, you're now taking more risk than intended. Rebalancing sells equities and buys bonds to return to 60/40, enforcing 'sell high, buy low' discipline.",core,5
2,Investing & Wealth,1,What is the difference between duration and convexity for a bond portfolio?,"Duration measures linear price sensitivity to rate changes; convexity measures the curvature (non-linearity), improving duration's accuracy for large rate moves",Duration measures credit risk; convexity measures interest rate risk,Duration applies to corporate bonds; convexity only applies to government bonds,Both measure the same interest rate risk but over different time horizons,A,Approximate price change = −Duration × Δy + ½ × Convexity × (Δy)². Positive convexity means a bond gains more when rates fall than it loses when rates rise — a desirable characteristic.,core,5
2,Investing & Wealth,1,"What is the yield curve and what does each shape (normal, flat, inverted) signal about the economy?",A plot of bond yields across maturities; normal (upward sloping) = growth expected; flat = slowdown; inverted (short > long) = recession historically likely,A curve showing stock dividend yields by sector; inverted means bonds outperform stocks,A chart of central bank rate decisions over time; flattening signals rate stability,A plot of credit spreads by maturity; normal means corporate bonds are fairly priced,A,"The 2-year/10-year inversion has preceded every US recession since 1955. When short-term rates exceed long-term rates, markets expect future rate cuts due to economic weakness — the Fed is 'behind the curve.'",core,5
2,Investing & Wealth,1,What is the Kelly Criterion and how is it used for optimal position sizing?,"Kelly fraction = (bp − q) / b, where b = odds, p = win probability, q = loss probability; it maximizes long-run geometric growth rate but can require extreme position sizes",Kelly Criterion determines the optimal rebalancing frequency for a diversified portfolio,Kelly Criterion is a tax optimization formula for harvesting losses in taxable accounts,"Kelly fraction equals the expected return divided by standard deviation, recommending leverage accordingly",A,Full Kelly maximizes expected log(wealth) but recommends very concentrated bets. Most practitioners use 'half Kelly' or 'quarter Kelly' to reduce volatility while capturing most of the long-run growth advantage.,core,5
2,Investing & Wealth,1,What is the risk-neutral pricing framework and how does it underpin derivatives valuation?,"Under risk-neutral measure Q, all assets grow at the risk-free rate and derivatives are priced as expected discounted payoffs — enabling consistent arbitrage-free pricing without estimating real-world drift","Risk-neutral pricing assumes all investors are indifferent to risk, making it only applicable to government bonds","The risk-neutral measure adjusts expected returns by each asset's beta, connecting CAPM to derivatives pricing",Risk-neutral pricing applies only to European options; American options require real-world probability measures,A,"The key insight (Harrison & Kreps, 1979): if no arbitrage exists, a risk-neutral measure Q exists under which discounted asset prices are martingales. You don't need to know the real drift (μ) to price derivatives — only volatility and the risk-free rate.",core,5
2,Investing & Wealth,1,What is the difference between value investing and growth investing?,Value investing seeks underpriced stocks relative to fundamentals; growth investing seeks companies with above-average future earnings potential,Value investing focuses on short-term price momentum; growth investing focuses on dividends,Value investing only applies to large-cap stocks; growth investing only applies to technology stocks,Value investing requires buying at 52-week lows; growth investing requires buying at 52-week highs,A,"Buffett-style value investors look for P/E below intrinsic worth with a 'margin of safety.' Growth investors (e.g., ARKK-style) accept premium valuations expecting future earnings to justify the price.",reinforcement,6
2,Investing & Wealth,1,What is a leveraged buyout (LBO) and what makes the return profile attractive to private equity?,Acquiring a company using mostly debt (often 60–80% of purchase price) with returns amplified because PE invested limited equity but controls the full asset,"Buying a company by issuing new stock to the target's shareholders, avoiding cash outlay","Acquiring a company through a hostile tender offer above market price, financed by the acquirer's balance sheet",A buyout where employees purchase the company from founders using pension fund assets,A,"If a PE firm buys a company for $500M with $100M equity / $400M debt, a 20% value increase to $600M doubles the equity to $200M — a 100% return on equity. Leverage amplifies gains (and losses).",reinforcement,6
2,Investing & Wealth,1,What is a convertible bond and how does it create a hybrid risk-return profile?,"A bond convertible into stock at a preset ratio; downside is limited by bond floor (par + coupons), upside participates in equity gains if the stock price exceeds the conversion price",A bond with a variable coupon rate that converts to a fixed rate after 5 years,A corporate bond that automatically converts to a government bond in case of default,A preferred stock that converts to common stock after the IPO lock-up period expires,A,Convertibles offer 'bond floor + equity call option.' Companies use them for cheaper financing (lower coupon vs. straight debt). Investors accept lower yield in exchange for equity upside — ideal for risk-constrained equity exposure.,reinforcement,6
2,Investing & Wealth,1,"What is the difference between accounting profit and economic profit, and why does economic profit matter for investment decisions?",Accounting profit subtracts explicit costs; economic profit also subtracts opportunity cost of capital — a firm can be profitable yet destroy economic value if returns fall below cost of capital,Accounting profit uses GAAP; economic profit uses IFRS — they differ only in depreciation methods,Economic profit equals accounting profit adjusted for inflation; both are useful for comparing firms,A firm with positive accounting profit always creates economic value for shareholders,A,Economic Value Added (EVA) = NOPAT − (WACC × Invested Capital). A firm earning 8% ROIC with 12% WACC destroys value despite positive accounting profits — a key insight for capital allocation decisions.,reinforcement,6
2,Investing & Wealth,1,What is the two-fund separation theorem and what does it imply for investor portfolio construction?,"All investors hold a combination of the risk-free asset and the same risky tangency portfolio — individual risk preferences only determine the split, not which risky assets to hold",All investors should split equally between domestic and international equities regardless of risk tolerance,The theorem states that two uncorrelated assets are sufficient to build any efficient portfolio,All rational investors hold 60% equities and 40% bonds as the universal optimal allocation,A,Tobin's two-fund separation (1958) has a powerful implication: the composition of the optimal risky portfolio is identical for all investors. This supports index funds — the market portfolio is the tangency portfolio under CAPM assumptions.,reinforcement,6
2,Investing & Wealth,1,What is dollar-cost averaging and how does it benefit long-term investors behaviorally and mathematically?,"Investing a fixed dollar amount at regular intervals regardless of price, reducing average cost per share over time and removing market timing temptation",Investing a fixed number of shares monthly regardless of price to maximize share count,Automatically rebalancing your portfolio monthly to maintain target allocation,Diversifying across multiple asset classes equally to minimize volatility,A,DCA means you buy more shares when prices are low and fewer when high. It removes the impossible task of timing markets and protects against investing a lump sum at a market peak.,reinforcement,7
2,Investing & Wealth,1,What is value at risk (VaR) and what are its primary limitations as a risk measure?,VaR estimates maximum loss over a period at a confidence level; limitations include not measuring tail losses beyond the threshold and assuming normal distributions,VaR guarantees the portfolio will not lose more than the stated amount under any scenario,"VaR measures average losses across all market conditions, making it ideal for stress testing",VaR only applies to single-asset portfolios; multi-asset VaR requires different methodology,A,'95% VaR = $1M' means you expect to lose ≤$1M on 95% of days. The critical flaw: VaR tells you nothing about the severity of losses on the other 5% of days — precisely when it matters most. CVaR/Expected Shortfall addresses this.,reinforcement,7
2,Investing & Wealth,1,"What is the difference between intrinsic value and market price, and how does the margin of safety concept use this gap?",Intrinsic value is the fundamental discounted cash flow value; margin of safety = buying only when market price is significantly below intrinsic value to protect against estimation error,Intrinsic value equals the book value on the balance sheet; margin of safety is the gap between book and liquidation value,Intrinsic value is the 52-week high price; margin of safety requires buying at least 10% below the high,Intrinsic value is only calculable for profitable companies; unprofitable firms have zero intrinsic value,A,"Graham's margin of safety: if you estimate a stock is worth $100 but buy only at $70, you have a 30% cushion against valuation mistakes. Buffett calls it 'the three most important words in investing.'",reinforcement,7
2,Investing & Wealth,1,What is gamma in options trading and how does it affect delta hedging strategies?,"Gamma is the rate of change of delta with respect to the underlying price; high gamma means delta changes rapidly, requiring frequent rehedging — most acute near expiry for at-the-money options","Gamma measures the time decay of an options premium, equivalent to theta for short-dated options",Gamma is the sensitivity of options price to changes in implied volatility,"Gamma measures the ratio of put to call volume, indicating market sentiment direction",A,"A market maker delta-hedging a long gamma position profits from realized volatility exceeding implied volatility. Short gamma (e.g., options sellers) collect premium but face accelerating losses if the underlying moves sharply.",reinforcement,7
2,Investing & Wealth,1,What is the difference between physical and risk-neutral measure in stochastic processes for asset pricing?,Physical measure P describes actual observed dynamics with real drift; risk-neutral measure Q adjusts drift to the risk-free rate for arbitrage-free pricing — connected by the Girsanov theorem via market price of risk,Physical measure uses historical data; risk-neutral measure uses forward-looking analyst forecasts,Both measures are equivalent for pricing purposes; the distinction only matters for simulation,Physical measure applies to spot markets; risk-neutral applies only to futures and forward contracts,A,Under P: dS = μS dt + σS dW. Under Q: dS = rS dt + σS dW̃. Girsanov's theorem provides the Radon-Nikodym derivative connecting them via the market price of risk λ = (μ−r)/σ. Risk management uses P; derivatives pricing uses Q.,reinforcement,7
2,Investing & Wealth,1,What is a REIT and what distribution requirement gives it special tax status?,A company owning income-producing real estate that must distribute at least 90% of taxable income as dividends to qualify for pass-through tax treatment,A mutual fund exclusively investing in real estate stocks with no distribution requirements,A government-backed mortgage lending institution distributing 50% of profits,A real estate limited partnership that distributes 100% of rental income to partners,A,REITs avoid corporate-level taxation by distributing 90%+ of income. Investors receive high dividend yields but pay ordinary income tax on most REIT dividends (unlike qualified stock dividends taxed at capital gains rates).,reinforcement,8
2,Investing & Wealth,1,What is the Gordon Growth Model and what are its key assumptions and limitations?,Stock Value = D1 / (r − g); assumes constant dividend growth forever and r > g; breaks down for high-growth or non-dividend-paying companies,Stock Value = EPS × P/E ratio; assumes stable earnings multiples over time,Stock Value = Book Value × Price-to-Book; assumes assets are correctly valued on the balance sheet,Stock Value = Free Cash Flow / WACC; assumes constant free cash flow margins indefinitely,A,"The GGM works well for mature, stable dividend payers (utilities, consumer staples). It fails for high-growth firms (g approaches r, value → infinity) or firms reinvesting all earnings without paying dividends.",reinforcement,8
2,Investing & Wealth,1,What is volatility clustering and which financial models are designed to capture it?,Large returns (of either sign) cluster together in time; ARCH and GARCH models capture this by making volatility depend on past squared returns,High-volatility assets always cluster in specific sectors like technology and biotech,Volatility clustering refers to options implied volatility being higher than realized volatility,Clustering describes how momentum stocks tend to outperform during volatile market periods,A,Calm periods are followed by calm periods; turbulent periods by turbulence. Engle's ARCH (1982) and Bollerslev's GARCH (1986) model this by estimating conditional variance as a function of past residuals and variances.,reinforcement,8
2,Investing & Wealth,1,"What is the difference between momentum and mean reversion as investment strategies, and over what time horizons does each tend to work?","Momentum (buying winners, selling losers) tends to work over 1–12 months; mean reversion (buying losers expecting rebound) tends to work over very short (intraday) and very long (3–5 year) horizons",Momentum works over 3–5 years; mean reversion works over 1–12 months,Both strategies work equally well at all time horizons in efficient markets,Momentum only works in bull markets; mean reversion only works during bear markets,A,Jegadeesh & Titman (1993) documented 12-month momentum premium. DeBondt & Thaler (1985) showed 3–5 year reversal. These seemingly contradictory results coexist because different psychological biases operate at different horizons.,reinforcement,8
2,Investing & Wealth,1,What is the carry trade in foreign exchange and what risks make it periodically catastrophic?,Borrowing in low-interest-rate currencies to invest in high-interest-rate currencies; risks include sudden exchange rate reversals ('carry crash') amplified by crowded positions and leverage,Carrying physical currency across borders for tax arbitrage in offshore accounts,Holding long-dated bonds to earn the yield curve's term premium with no currency exposure,Borrowing in high-yield currencies to buy low-yield bonds for total return maximization,A,"The carry trade earns the interest differential but is exposed to exchange rate risk. Empirically, it 'goes up the stairs and comes down the elevator' — steady gains punctuated by sudden, severe unwinds when risk sentiment reverses.",reinforcement,8
3,"Debt, Taxes & Planning",1,What is the difference between the debt avalanche and debt snowball repayment methods?,Avalanche pays highest-interest debt first (minimizes total interest); snowball pays smallest balance first (maximizes psychological momentum),Avalanche consolidates all debts; snowball makes only minimum payments on all debts,Avalanche applies only to student loans; snowball only to credit card debt,Both methods are mathematically identical and produce the same total interest paid,A,Avalanche is mathematically optimal — saving hundreds or thousands in interest. Snowball is behaviorally optimal for those who need quick wins to stay motivated. Behavioral economists often favor snowball for its completion psychology.,core,1
3,"Debt, Taxes & Planning",1,What is the wash-sale rule and what are its key provisions for tax-loss harvesting strategies?,Disallows a tax loss if you buy a 'substantially identical' security within 30 days before or after the sale; the disallowed loss is added to the basis of the new position,Prohibits selling any security at a loss more than twice per year in the same account,Requires repurchasing the same security within 30 days after a loss sale to preserve tax benefits,"Applies only to mutual fund sales, not individual stock transactions",A,The 61-day window (30 before + day of sale + 30 after) is the trap. The disallowed loss doesn't disappear — it's deferred by adding to the cost basis of the replacement security. Cross-account wash sales (including IRAs) also trigger the rule.,core,1
3,"Debt, Taxes & Planning",1,What is a Grantor Retained Annuity Trust (GRAT) and how does the 'zeroed-out' strategy work?,"A trust where the grantor retains annuity payments; a zeroed-out GRAT sets the annuity to return the exact present value at the §7520 hurdle rate, so any appreciation above the rate passes to heirs gift-tax free","A trust that distributes all assets to charity, eliminating estate taxes entirely for the grantor",A trust converting capital gains to ordinary income through annuity payments for tax reduction,A trust requiring equal distributions to all beneficiaries while the grantor retains principal control,A,"If a stock grows at 20% vs. a 5% hurdle rate, the excess 15% annual appreciation passes to remaindermen with no gift tax. Walton GRATs (2-year terms) are common because they allow repeated 'rolling' attempts — a failed GRAT simply returns assets to the grantor.",core,1
3,"Debt, Taxes & Planning",1,What is a split-dollar life insurance arrangement and how is it used in executive compensation?,"An arrangement splitting premium costs and policy benefits between employer and employee; the employer funds most premiums and recovers its outlay at death/termination, with the employee receiving the remaining death benefit",A policy splitting death benefits equally between two named beneficiaries,A corporate-owned life insurance (COLI) policy with no economic benefit to the employee,A reinsurance arrangement splitting risk between an insurer and a multinational employer,A,"Endorsement method: employer owns the policy and endorses a benefit to the employee. Collateral assignment method: employee owns the policy, assigns collateral interest to the employer. Post-2003 IRS regulations require economic benefit or loan regime taxation.",core,1
