stage,topic,level,question,option_a,option_b,option_c,option_d,correct_option,explanation,question_type,question_order
3,"Debt, Taxes & Planning",1,What is the economic substance doctrine and how does the IRS use it to challenge aggressive tax planning?,The doctrine requires transactions to have both objective economic substance (change in economic position) and subjective business purpose beyond tax benefits; transactions failing either prong can be disregarded by the IRS,Economic substance requires all business transactions to be documented with written agreements,The doctrine only applies to transactions involving offshore entities in tax haven jurisdictions,Economic substance is a safe harbor that protects any transaction with a business purpose from IRS scrutiny,A,"Codified in IRC §7701(o) by the ACA (2010), economic substance denials carry a 20–40% strict-liability penalty with no reasonable cause exception. Transactions like certain sale-leasebacks, straddles, or shelter arrangements have been challenged and disallowed.",core,1
3,"Debt, Taxes & Planning",1,What is amortization and how does the payment structure of a fixed mortgage change over time?,"Amortization is gradual debt repayment through scheduled payments; early payments are mostly interest, while later payments are mostly principal",Amortization is a method of depreciating business assets for tax purposes,"In a fixed mortgage, each payment applies equal amounts to principal and interest throughout the term","Amortization only applies to adjustable-rate mortgages, not fixed-rate ones",A,"In year 1 of a 30-year mortgage, ~80% of each payment is interest. By year 25, ~80% is principal. This is why extra early payments dramatically reduce total interest and payoff time.",core,2
3,"Debt, Taxes & Planning",1,What is the alternative minimum tax (AMT) and which common deductions does it specifically disallow?,"AMT is a parallel tax system with its own rates and exemptions that disallows deductions like state/local taxes, standard deduction, and certain ISO stock option spreads",AMT is a surtax only applying to capital gains and qualified dividends above $500K,"AMT replaces the regular tax for all taxpayers earning above $200K, applying a flat 28% rate",AMT disallows the mortgage interest deduction and charitable contribution deductions only,A,"AMT income (AMTI) adds back SALT deductions (the biggest trigger), standard deduction, and the spread on ISOs. AMT rates are 26%/28%. You pay the higher of regular or AMT liability — a key planning consideration for high earners in high-tax states.",core,2
3,"Debt, Taxes & Planning",1,What is the qualified business income (QBI) deduction under Section 199A and what income limits restrict it?,Up to 20% deduction on qualified business income for pass-through entities; phases out for specified service businesses (SSTB) between $182K–$232K (single) / $364K–$464K (married) in 2024,A 20% deduction available to all businesses regardless of structure or income level,"A deduction equal to 20% of W-2 wages paid by the business, available only to C-corporations","A deduction capped at $10,000 for self-employed individuals regardless of business income",A,"SSTBs (law, medicine, consulting, financial services) lose the deduction above the income phase-out. Non-SSTBs face W-2 wage and capital limitations above those thresholds instead. This makes QBI planning complex for high-income professionals.",core,2
3,"Debt, Taxes & Planning",1,What is a qualified opportunity fund (QOF) and how do the three tiers of tax benefits work over a 10-year hold?,"A QOF invests in opportunity zones; tier 1 defers original gains until 2026, tier 2 provides partial step-up at 5 years, tier 3 eliminates QOF appreciation entirely if held 10+ years",A QOF provides immediate capital gains exclusion upon investment with no holding period requirement,"Tier benefits are: 1) tax credit, 2) interest deduction, 3) state tax exemption for 10-year holds",QOF benefits require congressional renewal and are not guaranteed beyond the initial investment year,A,"The three-tier structure creates a 'Goldilocks' incentive. The 10-year benefit is most powerful: a $1M gain invested in a QOF that grows to $3M means only the original $1M is eventually taxed (in 2026), and the $2M appreciation is permanently excluded.",core,2
3,"Debt, Taxes & Planning",1,What is a SPAC (Special Purpose Acquisition Company) and how do the tax and structural mechanics work for sponsors vs. public investors?,"A blank check company raising capital through IPO to acquire a private company; sponsors receive 20% 'founder shares' for minimal capital as compensation, while public investors hold warrants and trust-protected units",A SPAC is a mutual fund structure that acquires private equity positions using public market capital,Sponsors and public investors receive identical economics; SPACs differ only in acquisition timeline,A SPAC is a reverse merger structure where the private company's shareholders receive no consideration,A,SPAC mechanics: IPO raises capital at $10/unit (share + warrant). Capital held in trust. Sponsor's 20% promote is essentially free equity — highly dilutive. Public investors can redeem at trust value if they dislike the deal. Tax: SPAC formation is tax-free; the de-SPAC merger can be taxable depending on structure.,core,2
3,"Debt, Taxes & Planning",1,What is a debt-to-income (DTI) ratio and why is 43% a critical threshold for mortgage qualification?,DTI = monthly debt payments ÷ gross monthly income; 43% is the maximum for most qualified mortgage standards and lenders,DTI = total assets ÷ total liabilities; 43% means you're financially healthy,DTI = annual debt ÷ net income; lenders prefer above 43% to show you have significant credit experience,DTI = credit card balance ÷ credit limit; 43% utilization is the ideal target,A,Consumer Financial Protection Bureau (CFPB) qualified mortgage rules cap DTI at 43%. Below 36% is considered healthy. High DTI signals overextension — lenders fear you can't absorb financial shocks while maintaining payments.,core,3
3,"Debt, Taxes & Planning",1,What is the gift tax annual exclusion and how do married couples use gift splitting to double it?,"Each person can give $18,000/year (2024) per recipient tax-free; gift splitting allows married couples to jointly give $36,000 per recipient by electing on a tax return",Married couples can give unlimited amounts tax-free using their combined lifetime exemption,"The annual exclusion is $18,000 total across all recipients, not per recipient",Gift splitting requires both spouses to file separate tax returns to claim the combined exclusion,A,"Gift splitting requires filing Form 709 even if no gift tax is owed. Strategic use over time can transfer significant wealth (e.g., $36K annually to each of three children = $108K/year) without using any lifetime exemption.",core,3
3,"Debt, Taxes & Planning",1,What is a dynasty trust and how does it exploit the generation-skipping transfer (GST) tax exemption?,A perpetual (or multi-generational) trust sheltering assets from estate tax at each generation by using the GST exemption ($13.61M in 2024) to transfer wealth directly to grandchildren and beyond,"A trust that automatically terminates upon the death of each generation, re-transferring assets",A trust providing equal distributions to all living relatives regardless of generation,A charitable trust that exempts assets from all transfer taxes for 100 years,A,"Without a dynasty trust, each generational transfer faces estate tax (up to 40%). A properly structured dynasty trust can allow $13.61M to compound for 100+ years tax-free at the transfer level — potentially worth hundreds of millions to future generations.",core,3
3,"Debt, Taxes & Planning",1,What is the tax treatment of phantom income in partnership investments and how does it affect cash flow planning?,Phantom income is taxable income allocated to partners without corresponding cash distributions — partners owe tax on their share of partnership income even if the partnership retains cash,Phantom income is non-taxable imputed income from employer benefits like health insurance,"Phantom income refers to unrealized capital gains in a partnership, taxed only upon exit",Phantom income is income allocated to limited partners only during liquidation events,A,A real estate partnership might show $100K taxable income (after depreciation is exhausted) while distributing nothing — leaving partners with a cash tax bill on paper income. Planning requires modeling K-1 income vs. actual distributions carefully.,core,3
3,"Debt, Taxes & Planning",1,"What is the distinction between tax avoidance, tax evasion, and tax mitigation, and where does aggressive planning fall?",Evasion is illegal concealment; avoidance is legal use of rules to reduce tax; mitigation involves structuring transactions within legislative intent; aggressive planning exploits loopholes and may be challenged under anti-avoidance doctrines,Tax avoidance and tax evasion are legally equivalent; only the amount determines whether criminal charges apply,Tax mitigation refers to filing extensions; avoidance applies to offshore structures only,All tax reduction strategies constitute evasion unless pre-approved by the IRS through a private ruling,A,"The line between avoidance (legal) and aggressive planning (potentially challengeable) is often litigated. Doctrines like economic substance, business purpose, step-transaction, and substance-over-form give the IRS tools to recharacterize transactions that technically comply with the letter but not spirit of the law.",core,3
3,"Debt, Taxes & Planning",1,What is a HELOC and what are the key risks compared to a traditional second mortgage?,A HELOC is a revolving line of credit secured by home equity with variable rates; risks include rate hikes increasing payments and using the home as collateral for potentially discretionary spending,A HELOC is a fixed-rate second mortgage disbursed as a lump sum with predictable payments,A HELOC provides unsecured credit up to 80% of home value without affecting the primary mortgage,A HELOC has no variable rate risk because the draw period locks the initial rate permanently,A,HELOCs have a draw period (interest only) and repayment period (principal + interest). Rising rates can cause payment shock in the repayment phase. Borrowing against home equity for consumption creates the risk of losing your home over lifestyle spending.,core,4
3,"Debt, Taxes & Planning",1,What is a 1031 exchange and what are the specific identification and closing deadlines?,Tax-deferred reinvestment of real estate sale proceeds into like-kind property; must identify replacement within 45 days and close within 180 days of the original sale,A tax-free exchange of any investment asset; 30 days to identify and 120 days to close,A stock exchange provision allowing deferred capital gains when switching between mutual fund families,A tax deferral for primary residence sales requiring a 2-year reinvestment window,A,1031 applies only to real estate held for investment or business use (not primary residences). The qualified intermediary holds proceeds between transactions. Missing either deadline triggers full capital gains recognition in the year of sale.,core,4
3,"Debt, Taxes & Planning",1,What is a charitable remainder trust (CRT) and what are the four simultaneous benefits it can provide?,"A CRT provides income to the donor (or beneficiaries), avoids immediate capital gains tax on appreciated assets, generates a partial charitable deduction, and ultimately benefits the chosen charity",A CRT provides full income tax exemption in exchange for donating 100% of assets to charity,"A CRT converts capital gains income to ordinary income, increasing the charitable deduction size","A CRT is only available to nonprofits and foundations, not individual donors",A,"Example: Donate $1M of low-basis stock to a CRT. No immediate capital gains. Receive $60K/year income stream. Claim ~$300K charitable deduction (present value). Charity receives remaining assets at termination. Four wins: income, gain deferral, deduction, charitable intent.",core,4
3,"Debt, Taxes & Planning",1,What is the tax treatment of incentive stock options (ISOs) vs. non-qualified stock options (NSOs)?,ISO exercise triggers AMT (not regular income tax); NSO exercise creates ordinary income equal to spread; both are taxed at capital gains rates upon eventual sale if holding periods are met,Both ISO and NSO are taxed identically as ordinary income at exercise and capital gains at sale,ISOs are always tax-free; NSOs are always taxed at the highest marginal rate at exercise,NSOs trigger AMT; ISOs are treated as ordinary income at exercise — the reverse of actual tax treatment,A,ISO holding period: 2 years from grant + 1 year from exercise → favorable capital gains treatment on full gain. Exercising large ISO spreads in a single year can create devastating AMT liability — a common trap for startup employees at IPO.,core,4
3,"Debt, Taxes & Planning",1,What is the BEAT (Base Erosion and Anti-Abuse Tax) and how does it target multinational profit shifting?,BEAT imposes a minimum 10% tax on modified taxable income (adding back deductible payments to foreign affiliates) to prevent multinationals from reducing US income through related-party payments,BEAT is a 15% surtax on all foreign income earned by US multinationals regardless of transfer pricing,BEAT limits the deductibility of interest payments to foreign parent companies only,BEAT only applies to financial institutions and does not affect manufacturing multinationals,A,"BEAT (enacted by TCJA 2017) addresses base erosion: multinationals paying royalties, management fees, or interest to foreign affiliates can reduce US taxable income substantially. BEAT adds these back and applies a 10% minimum rate — reducing the benefit of profit-shifting structures.",core,4
3,"Debt, Taxes & Planning",1,What is student loan capitalization and how does it affect total repayment cost?,"Capitalization adds unpaid interest to the principal balance, meaning future interest accrues on a larger base — dramatically increasing total cost over the loan's life",Capitalization is a program that converts private student loans to federal loans for lower rates,Capitalization reduces the monthly payment by extending the loan term without changing total cost,Capitalization occurs when a student loan is refinanced at a lower interest rate,A,"Example: $50K loan, $10K unpaid interest capitalizes → new $60K principal at 7% = $4,200/year interest vs. $3,500/year. Over 20 years this compounds significantly. Paying interest during grace periods prevents capitalization.",core,5
3,"Debt, Taxes & Planning",1,What is the difference between a defined benefit and a defined contribution retirement plan?,"Defined benefit promises a specific retirement payout based on salary/years; defined contribution (e.g., 401k) has defined inputs but the output depends on investment performance","Both plan types guarantee specific payouts, differing only in how contributions are calculated",Defined contribution plans are only available to government employees; defined benefit plans for private sector,Defined benefit plans allow employees to choose investments; defined contribution plans do not,A,"DB plans (pensions) shift investment risk to the employer. DC plans (401k, 403b) shift it to the employee. The trend from DB to DC over 40 years has transferred enormous retirement risk to individuals — making investment literacy essential.",core,5
3,"Debt, Taxes & Planning",1,What is carried interest and why is its tax treatment controversial?,"Carried interest is the GP's share of fund profits (typically 20%), taxed at long-term capital gains rates rather than ordinary income — critics argue it's compensation for services and should be taxed as ordinary income","Carried interest is interest income earned on carry-on loans, taxed at 15% for financial institutions",Carried interest applies only to real estate investors and is taxed identically to rental income,"Carried interest is a management fee paid by LPs, deductible as a business expense for the fund",A,"PE and hedge fund managers receive 20% of profits as carried interest. If the fund holds assets >1 year, this is taxed at 20% + 3.8% NIIT rather than 37% ordinary income. The TCJA 2017 added a 3-year holding requirement for the preferential rate.",core,5
3,"Debt, Taxes & Planning",1,"What is the concept of 'basis' in real estate, how is it calculated, and why does it matter for tax planning?",Basis = purchase price + improvements − depreciation taken; it determines taxable gain (sale price − basis) and affects depreciation recapture (taxed at 25%) and capital gains calculations,Basis equals the current appraised value of the property for annual property tax purposes,Basis is the original purchase price that never changes regardless of improvements or depreciation,Basis only matters for commercial real estate; residential properties use a different calculation,A,"Depreciation reduces basis over time (residential: 27.5 years; commercial: 39 years). When sold, the accumulated depreciation is 'recaptured' at 25% — often the largest tax in real estate transactions. Tracking basis carefully is essential for accurate tax planning.",core,5
3,"Debt, Taxes & Planning",1,What is a qualified small business stock (QSBS) exclusion under Section 1202 and what are its requirements?,Investors in qualifying C-corps (assets <$50M at investment) can exclude up to 100% of capital gains (up to $10M or 10× basis) from federal tax if held for 5+ years — one of the most powerful tax benefits in the code,QSBS provides a 50% exclusion on gains from any small business stock held for 3+ years,"QSBS applies to S-corporations and LLCs, excluding C-corporations from the benefit",The exclusion is limited to $5M total per taxpayer regardless of the number of qualifying investments,A,"Post-2010 QSBS: 100% federal exclusion (some states conform, some don't — CA famously does not). Stacking: each investor gets the $10M exclusion, so a founding team can collectively exclude tens of millions. 'QSBS stacking' via gifts or trust transfers further multiplies the benefit.",core,5
3,"Debt, Taxes & Planning",1,"What is the difference between Chapter 7 and Chapter 13 bankruptcy, and what assets can you typically keep?",Chapter 7 liquidates non-exempt assets to discharge unsecured debts; Chapter 13 creates a 3–5 year repayment plan allowing you to keep assets like your home,Chapter 7 is for businesses only; Chapter 13 is exclusively for individual consumers,Both chapters provide identical debt discharge but differ only in court filing fees,Chapter 7 protects all assets; Chapter 13 requires surrendering all assets above $10K,A,Chapter 7 stays on credit for 10 years; Chapter 13 for 7. Chapter 13 requires regular income to fund the repayment plan. Homeowners behind on mortgage often choose 13 to stop foreclosure while catching up on payments.,reinforcement,6
3,"Debt, Taxes & Planning",1,What is a Required Minimum Distribution (RMD) and what are the consequences of failing to take it?,RMDs are mandatory annual withdrawals from tax-deferred accounts starting at age 73; failure to take the full RMD incurs a 25% excise tax on the shortfall,RMDs are optional withdrawals that trigger a 10% early withdrawal penalty if taken before age 59½,"RMDs apply to Roth IRAs starting at age 65, unlike traditional IRAs which have no mandate","The penalty for missing an RMD is 50% of the account balance, not the shortfall amount",A,SECURE Act 2.0 (2022) reduced the penalty from 50% to 25% (further reduced to 10% if corrected promptly). Roth IRAs have no RMDs during the owner's lifetime — a key advantage for estate planning.,reinforcement,6
3,"Debt, Taxes & Planning",1,What is FATCA's dual compliance structure involving both US persons and foreign financial institutions?,US persons must report foreign accounts >$50K on Form 8938 (FATCA) in addition to FBAR >$10K; FFIs must enter IGA agreements with the IRS to report US clients or face 30% withholding,FATCA only requires FFI reporting; US persons have no independent reporting obligation,"FATCA applies exclusively to US corporations with foreign subsidiaries, not individual taxpayers",FFIs report all account holders to the IRS regardless of citizenship; FATCA doesn't distinguish US persons,A,"Form 8938 (FATCA) and FBAR (FinCEN 114) are separate but overlapping requirements. FATCA thresholds are higher and more asset-inclusive. IGAs have made most major foreign banks FATCA-compliant, severely limiting offshore tax evasion.",reinforcement,6
3,"Debt, Taxes & Planning",1,What is a defined benefit cash balance plan and how does it differ from traditional pension plans for tax planning?,"A cash balance plan expresses the DB benefit as a hypothetical account balance with annual pay credits and interest credits; it allows much higher contributions than a 401(k), making it powerful for high-income self-employed individuals",A cash balance plan is a defined contribution plan with guaranteed minimum returns,Cash balance plans have the same annual contribution limits as 401(k) plans,"Cash balance plans require equal contribution rates for all employees, unlike regular pensions",A,"A 55-year-old physician can contribute $200K+ annually to a cash balance plan (vs. $30.5K 401k limit). The DB funding rules allow large catch-up contributions. Combined with a 401(k), this can shelter enormous income — but requires actuarial maintenance.",reinforcement,6
3,"Debt, Taxes & Planning",1,What is transfer pricing and what arm's-length standard governs cross-border intercompany transactions?,Transfer pricing sets prices for transactions between related entities; the arm's-length standard requires prices to equal what unrelated parties would negotiate in comparable circumstances — enforced by IRC §482,Transfer pricing is the practice of setting retail prices for international products in global markets,The arm's-length standard requires intercompany transactions to use the highest legal tax rate jurisdiction's pricing,"Transfer pricing only applies to tangible goods; intangibles (IP, software) are exempt from §482",A,"Transfer pricing manipulation (overpricing imports from low-tax affiliates, underpricing exports to them) shifts profits to tax havens. IRS §482 and OECD BEPS guidelines require documentation supporting arm's-length pricing — violations carry penalties up to 40% of the underpayment.",reinforcement,6
3,"Debt, Taxes & Planning",1,What is the tax treatment difference between short-term and long-term capital gains?,"Short-term gains (held <1 year) are taxed as ordinary income (up to 37%); long-term gains (held >1 year) qualify for preferential rates of 0%, 15%, or 20%","Short-term gains are tax-free up to $3,000; long-term gains are always taxed at 28%",Both are taxed identically at the taxpayer's marginal ordinary income rate,Short-term gains are taxed at 15%; long-term gains at ordinary income rates,A,The 1-year holding period creates a powerful tax incentive to hold investments. A high-income investor converting short-term to long-term treatment saves 17–22 percentage points in taxes — a significant return on patience.,reinforcement,7
3,"Debt, Taxes & Planning",1,What is the net investment income tax (NIIT) and how is it calculated for a high-income investor?,A 3.8% surtax on the lesser of net investment income or the amount by which MAGI exceeds $200K (single) / $250K (married),A flat 3.8% tax on all investment income regardless of total income level,An additional 3.8% capital gains tax replacing the 20% long-term rate for taxpayers above $1M,A surtax only on foreign investment income for US citizens living abroad,A,"Example: MAGI = $350K, NII = $100K, threshold = $200K. Amount over threshold = $150K. NIIT applies to min($100K, $150K) = $100K. NIIT = $3,800. This stacks on the regular capital gains rate (potentially 20% + 3.8% = 23.8%).",reinforcement,7
3,"Debt, Taxes & Planning",1,"What is the step-up in basis and how does the 'buy, borrow, die' strategy exploit it for wealth transfer?","Inherited assets reset to fair market value at death, eliminating lifetime appreciation gains; wealthy individuals exploit this by borrowing against appreciated assets (avoiding realization) and holding until death","Step-up basis doubles the cost basis for inherited assets, reducing but not eliminating capital gains","The step-up only applies to assets held in trust, not directly owned assets","The 'buy, borrow, die' strategy triggers tax at death to take advantage of lower estate tax rates",A,"Buy low-basis appreciated stock. Borrow against it (loans aren't income). Live off the loan proceeds tax-free. Die — heirs inherit at stepped-up basis, wiping out lifetime gains. Repay the loan from estate proceeds. Legally, no capital gains ever realized.",reinforcement,7
3,"Debt, Taxes & Planning",1,What is the SECURE Act 2.0 and what are its most significant changes to retirement account rules?,"SECURE 2.0 (2022) raised the RMD age to 73 (75 by 2033), reduced RMD penalties, added Roth 401(k) RMD elimination, created emergency savings accounts, and expanded catch-up contributions",SECURE 2.0 eliminated all required minimum distributions and allowed unlimited Roth conversions,SECURE 2.0 reduced 401(k) contribution limits to redirect savings toward Social Security,SECURE 2.0 replaced IRAs with a single universal retirement account with higher limits,A,Key changes: RMD age 73 (from 72); RMD penalty cut from 50% to 25%; Roth 401(k)s no longer have lifetime RMDs starting 2024; 529-to-Roth rollovers allowed; emergency savings linked to 401(k) plans. Each change has material planning implications.,reinforcement,7
3,"Debt, Taxes & Planning",1,What is the Pillar Two global minimum tax under OECD BEPS 2.0 and how does the Income Inclusion Rule (IIR) work?,Pillar Two establishes a 15% global minimum tax on large multinationals; IIR allows a parent country to 'top up' taxes when a subsidiary is taxed below 15% in a low-tax jurisdiction,Pillar Two sets a uniform 21% global corporate tax rate replacing all national corporate taxes,"IIR allows companies to choose their preferred tax jurisdiction regardless of operations, subject to a maximum 10% rate","Pillar Two only applies to US multinationals, exempting non-US companies from minimum taxation",A,"Applies to MNEs with €750M+ revenue. If Ireland (12.5%) taxes a subsidiary, the parent country's IIR collects 2.5% top-up tax. The Undertaxed Profits Rule (UTPR) acts as a backstop. Over 140 countries agreed to the framework — transforming decades of offshore tax structuring.",reinforcement,7
3,"Debt, Taxes & Planning",1,"What is the standard deduction vs. itemized deductions, and when does itemizing make financial sense?","Standard deduction is a fixed amount ($14,600 single/$29,200 married in 2024); itemizing makes sense only when total deductions (mortgage interest, state taxes, charity) exceed the standard deduction",Itemizing is always better because it allows more deductions; the standard deduction is only for those with no deductible expenses,The standard deduction applies only to W-2 employees; self-employed individuals must itemize,You can claim both standard and itemized deductions in the same tax year,A,"Since the 2017 Tax Cuts and Jobs Act nearly doubled the standard deduction, fewer than 15% of taxpayers now itemize. High-income earners in high-tax states or large mortgage holders are most likely to benefit from itemizing.",reinforcement,8
3,"Debt, Taxes & Planning",1,What is the 'pro-rata rule' and how does it affect backdoor Roth IRA conversions?,"The pro-rata rule requires all traditional IRA balances to be considered when converting, potentially making much of the conversion taxable even if the contributed amount was non-deductible",The pro-rata rule allows converting only a fixed percentage of IRA balances tax-free each year,"The pro-rata rule only applies to 401(k) rollovers into IRAs, not backdoor Roth conversions","The pro-rata rule exempts the first $6,500 of any IRA conversion from taxation",A,"Example: $100K in pre-tax IRA + $7K new non-deductible contribution → converting $7K means only 6.5% is tax-free (7/107). Solution: roll pre-tax IRA into an employer 401(k) first, leaving only the non-deductible amount to convert.",reinforcement,8
3,"Debt, Taxes & Planning",1,"What is the difference between the estate tax exemption and the gift tax annual exclusion, and how do they interact?",The lifetime exemption ($13.61M in 2024) covers both gifts above the annual exclusion and estates — taxable gifts reduce the remaining estate exemption dollar-for-dollar,The annual exclusion and lifetime exemption are completely separate with no interaction between them,The lifetime exemption resets to the full amount each year regardless of prior taxable gifts,Gifts above the annual exclusion are taxed immediately at 40% with no connection to the estate,A,The unified credit concept: each taxable gift above the $18K annual exclusion uses part of your $13.61M lifetime exemption. Only when that's exhausted do actual gift or estate taxes become due. Strategic gifting during life can shift future appreciation out of the estate.,reinforcement,8
3,"Debt, Taxes & Planning",1,What is a Puerto Rico Act 60 (formerly Acts 20/22) tax structure and what are the residency requirements?,"Qualifying residents pay only 4% corporate tax (export services) and 0% Puerto Rico tax on capital gains/dividends; requires 183+ days of bona fide residency, closer connections to PR, and PR domicile",Puerto Rico Act 60 provides federal income tax exemption for all US citizens who visit PR once per year,Act 60 provides a 15% flat tax rate on all income for US citizens relocating to any US territory,Act 60 eliminates capital gains taxes for US investors who hold PR bonds for 5+ years,A,"US territories can offer their own tax regimes. Because PR is not a foreign country, Act 60 residents still file US returns but exclude PR-sourced income. Critical: gains accrued before moving are still taxed by the IRS — only new gains after establishing residency qualify.",reinforcement,8
3,"Debt, Taxes & Planning",1,What is a synthetic equity arrangement in a nonqualified deferred compensation plan and how does Section 409A regulate it?,"Synthetic equity grants notional interests tied to company stock value without actual equity transfer; §409A strictly regulates deferral elections, payment triggers, and prohibits acceleration to prevent tax deferral abuse",Synthetic equity is equity held by a nominee shareholder on behalf of a NQDC plan participant,"Section 409A was repealed in 2022, making synthetic equity arrangements freely structured",Synthetic equity plans are only available to public companies subject to SEC disclosure requirements,A,"§409A violations are catastrophic: immediate inclusion of all deferred amounts, plus a 20% penalty, plus interest at the underpayment rate + 1%. Phantom stock, SARs, and deferred bonus plans all require meticulous §409A compliance — making this one of the most technically demanding areas of executive compensation law.",reinforcement,8
